

		THIS IS A MTA-BASED IR GRAFTING RUN

		FRAGMENTATION PARAMETERS WILL BE READ FROM FILE FragParam

--------------------------------------------------------------------------------

Job Submission Time :: Wed Sep 16 14:19:08 2020
Inputfile name      :: cyclic_gamma.xyz
Outputfile name     :: cyclic_gamma.out
Keyword             :: irgraft


-------FragParam-----
RDEXT=0
addum=1
radcut=3.1
MAXSZ=42
MINSZ=42
-----------------

FULL COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 14:19:08 2020
---------------------------------------
 ACTUAL ENERGY == -4884.47435
---------------------------------------
FULL COMPUTATION (LOWER LEVEL) END TIME :: Wed Sep 16 16:40:26 2020
MTA-IR COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 16:40:26 2020
	Input Geometry
--------------------------------------------------------------------------------
 COORDINATES OF ALL ATOMS ARE (ANGS)
    ATOM   CHARGE       X              Y              Z
frag  47:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  48:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  49:>  C  :   11, O  :    6, H  :   14, 
     Bond stats:
    C -C  :   18
    C -O  :    9
    C -H  :   12
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  50:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  51:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  52:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  53:>  C  :    5, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    8
    C -O  :    3
    C -H  :    5
    O -O  :    0
    O -H  :    0
    H -H  :    0

frag  54:>  C  :   11, O  :    6, H  :   14, 
     Bond stats:
    C -C  :   18
    C -O  :    9
    C -H  :   12
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  55:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  56:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  57:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  58:>  O  :    2, C  :    5, H  :    5, 
     Bond stats:
    O -O  :    0
    O -C  :    3
    O -H  :    0
    C -C  :    8
    C -H  :    5
    H -H  :    0

frag  59:>  O  :    6, C  :   11, H  :   14, 
     Bond stats:
    O -O  :    0
    O -C  :    9
    O -H  :    2
    C -C  :   18
    C -H  :   12
    H -H  :    0

frag  60:>  C  :    5, O  :    4, H  :    7, 
     Bond stats:
    C -C  :    8
    C -O  :    5
    C -H  :    5
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  61:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  62:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  63:>  O  :    4, C  :    5, H  :    7, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    2
    C -C  :    8
    C -H  :    5
    H -H  :    0

frag  64:>  C  :    5, O  :    4, H  :    7, 
     Bond stats:
    C -C  :    8
    C -O  :    5
    C -H  :    5
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  65:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  66:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  67:>  C  :    5, O  :    4, H  :    7, 
     Bond stats:
    C -C  :    8
    C -O  :    5
    C -H  :    5
    O -O  :    0
    O -H  :    2
    H -H  :    0

 The molecular formula based on cardinality is : 
O  :   40, C  :   48, H  :   80, 

 Cardinality of the molecular formula is maintained!

 Bond stats based on cardinality is:
O -O  :    0
O -C  :   56
O -H  :   40
C -C  :   80
C -H  :   56
H -H  :    0

 Cardinality of the molecular bond stats is maintained!


STARTING DISTRIBUTED MODE CODE....DISTRIBUTED MODE OF CODE STOPPED....
Fragment energies are:
0	-927.70588560	0.00000000	-927.7058856
1	-1076.89147021	0.00000001	-1076.8914702
2	-1147.06907162	0.00000002	-1147.0690716
3	-1147.06907243	0.00000003	-1147.0690724
4	-1147.06907214	0.00000004	-1147.0690721
5	-1147.06907415	0.00000005	-1147.0690741
6	-1147.08265426	0.00000006	-1147.0826542
7	-1147.08265677	0.00000007	-1147.0826567
8	-1147.08265598	0.00000008	-1147.0826559
9	-1147.08265719	0.00000009	-1147.0826571
10	-1108.986611810	0.000000010	-1108.9866118
11	-1108.986614011	0.000000011	-1108.9866140
12	-1108.986614512	0.000000012	-1108.9866145
13	-1108.986614113	0.000000013	-1108.9866141
14	-536.948526014	0.000000014	-536.9485260
15	-192.068947115	0.000000015	-192.0689471
16	-192.068947016	0.000000016	-192.0689470
17	-152.781840417	0.000000017	-152.7818404
18	-192.069412918	0.000000018	-192.0694129
19	-270.653263819	0.000000019	-270.6532638
20	-154.968879520	0.000000020	-154.9688795
21	-270.653262521	0.000000021	-270.6532625
22	-154.968878222	0.000000022	-154.9688782
23	-309.950535023	0.000000023	-309.9505350
24	-154.968908424	0.000000024	-154.9689084
25	-154.968878825	0.000000025	-154.9688788
26	-231.366210126	0.000000026	-231.3662101
27	-309.950575027	0.000000027	-309.9505750
28	-270.653531828	0.000000028	-270.6535318
29	-231.366228029	0.000000029	-231.3662280
30	-154.968909830	0.000000030	-154.9689098
31	-231.366226831	0.000000031	-231.3662268
32	-154.968908732	0.000000032	-154.9689087
33	-537.708855933	0.000000033	-537.7088559
34	-194.265535234	0.000000034	-194.2655352
35	-344.628649635	0.000000035	-344.6286496
36	-270.663394836	0.000000036	-270.6633948
37	-499.610086237	0.000000037	-499.6100862
38	-231.366770938	0.000000038	-231.3667709
39	-536.527244139	0.000000039	-536.5272441
40	-461.343263240	0.000000040	-461.3432632
41	-536.525998241	0.000000041	-536.5259982
42	-346.851030842	0.000000042	-346.8510308
43	-882.198002243	0.000000043	-882.1980022
44	-536.525998544	0.000000044	-536.5259985
45	-346.851030545	0.000000045	-346.8510305
46	-536.527245246	0.000000046	-536.5272452
47	-461.343262847	0.000000047	-461.3432628
48	-882.198000748	0.000000048	-882.1980007
49	-536.527244849	0.000000049	-536.5272448
50	-461.343263550	0.000000050	-461.3432635
51	-536.525998351	0.000000051	-536.5259983
52	-346.851031552	0.000000052	-346.8510315
53	-882.198002753	0.000000053	-882.1980027
54	-536.527243954	0.000000054	-536.5272439
55	-461.343261155	0.000000055	-461.3432611
56	-536.525999956	0.000000056	-536.5259999
57	-346.851033957	0.000000057	-346.8510339
58	-882.198004158	0.000000058	-882.1980041
59	-497.232352359	0.000000059	-497.2323523
60	-537.739268460	0.000000060	-537.7392684
61	-537.739270061	0.000000061	-537.7392700
62	-497.232354662	0.000000062	-497.2323546
63	-497.232353763	0.000000063	-497.2323537
64	-537.739270664	0.000000064	-537.7392706
65	-537.739269865	0.000000065	-537.7392698
66	-497.232354166	0.000000066	-497.2323541

---------------------------------------
  HF ENERGY     = -4884.475654
  E2 ENERGY     = 0.0
  CG-MTA ENERGY = -4884.475654
---------------------------------------

--------------------------------------------------------------------------------
                       CG-MTA GRADIENTS (HARTREE/BOHR)
--------------------------------------------------------------------------------
     O      8      -0.0099695       0.0069991       0.0088307
     C      6       0.0155837       0.0101532      -0.0044982
     C      6       0.0004387       0.0121408      -0.0063661
     C      6      -0.0038023      -0.0030840      -0.0134822
     C      6       0.0195519      -0.0087823       0.0099793
     O      8       0.0063367      -0.0020927      -0.0165483
     C      6      -0.0191091      -0.0043113       0.0001937
     C      6       0.0085839      -0.0120722      -0.0001546
     O      8       0.0043360      -0.0075854       0.0050323
     O      8       0.0038575       0.0075703       0.0065054
     O      8      -0.0127283       0.0024140       0.0002142
     H      1       0.0006202       0.0000957       0.0000449
     H      1       0.0002412       0.0010941      -0.0017896
     H      1      -0.0013081      -0.0008464      -0.0004928
     H      1      -0.0001736      -0.0004202       0.0003529
     H      1       0.0000095      -0.0001802       0.0002270
     H      1       0.0012369      -0.0005461       0.0012429
     H      1       0.0006837      -0.0003500       0.0003559
     H      1      -0.0048166      -0.0068219       0.0040183
     H      1       0.0009782      -0.0021851       0.0072769
     H      1      -0.0004037       0.0121020      -0.0009490
     O      8      -0.0116038       0.0006583       0.0077218
     C      6       0.0033559       0.0146453      -0.0030282
     C      6      -0.0082169       0.0088279      -0.0064876
     C      6      -0.0002209      -0.0045523      -0.0129428
     C      6       0.0208661       0.0064862       0.0090469
     O      8       0.0058392       0.0039570      -0.0161368
     C      6      -0.0101916      -0.0168473      -0.0005861
     C      6       0.0145408      -0.0016646       0.0003670
     O      8       0.0080786      -0.0021386       0.0048439
     O      8      -0.0028966       0.0076761       0.0062566
     O      8      -0.0106118      -0.0083934       0.0000328
     H      1       0.0002667       0.0009519      -0.0001156
     H      1      -0.0006151       0.0009638      -0.0018043
     H      1      -0.0004454      -0.0015273      -0.0006138
     H      1       0.0000866      -0.0002281       0.0003460
     H      1      -0.0000953      -0.0002710       0.0002261
     H      1       0.0014780       0.0007084       0.0010816
     H      1       0.0004824      -0.0008572       0.0008580
     H      1       0.0016158      -0.0085151       0.0040833
     H      1       0.0023532      -0.0007291       0.0072504
     H      1      -0.0087478       0.0085321      -0.0007467
     O      8      -0.0092948      -0.0084670       0.0079327
     C      6      -0.0087003       0.0141907      -0.0030115
     C      6      -0.0121477       0.0004487      -0.0063729
     C      6       0.0030919      -0.0038095      -0.0134823
     C      6       0.0087753       0.0195513       0.0099814
     O      8       0.0020937       0.0063429      -0.0165501
     C      6       0.0041303      -0.0192365      -0.0006367
     C      6       0.0117843       0.0092395       0.0002805
     O      8       0.0075881       0.0043340       0.0050363
     O      8      -0.0075686       0.0038590       0.0065091
     O      8      -0.0020669      -0.0132515       0.0000987
     H      1      -0.0002992       0.0007402      -0.0001401
     H      1      -0.0010973       0.0002393      -0.0017866
     H      1       0.0008463      -0.0013064      -0.0004922
     H      1       0.0004209      -0.0001745       0.0003524
     H      1       0.0003177      -0.0000942       0.0006310
     H      1       0.0005244       0.0010692       0.0012891
     H      1       0.0013207       0.0000778       0.0004949
     H      1       0.0068232      -0.0048152       0.0040162
     H      1       0.0021825       0.0009767       0.0072760
     H      1      -0.0126848      -0.0001918      -0.0008251
     O      8      -0.0006592      -0.0116070       0.0077194
     C      6      -0.0146418       0.0033546      -0.0030225
     C      6      -0.0088249      -0.0082083      -0.0064855
     C      6       0.0045508      -0.0002234      -0.0129503
     C      6      -0.0064887       0.0208651       0.0090483
     O      8      -0.0039518       0.0058422      -0.0161383
     C      6       0.0169829      -0.0103991      -0.0007145
     C      6       0.0014448       0.0157559       0.0006172
     O      8       0.0021308       0.0080745       0.0048391
     O      8      -0.0076767      -0.0028949       0.0062649
     O      8       0.0078566      -0.0118899      -0.0003721
     H      1      -0.0009511       0.0002710      -0.0001184
     H      1      -0.0009645      -0.0006165      -0.0018027
     H      1       0.0015283      -0.0004436      -0.0006143
     H      1       0.0002284       0.0000869       0.0003472
     H      1       0.0001897      -0.0000306       0.0003098
     H      1      -0.0004736       0.0011636       0.0011280
     H      1       0.0008150       0.0006795       0.0008050
     H      1       0.0085215       0.0016125       0.0040868
     H      1       0.0007268       0.0023499       0.0072480
     H      1      -0.0078707      -0.0085879      -0.0007879
     O      8       0.0084705      -0.0092964       0.0079352
     C      6      -0.0141981      -0.0086924      -0.0030124
     C      6      -0.0004378      -0.0121426      -0.0063682
     C      6       0.0038015       0.0030895      -0.0134788
     C      6      -0.0195549       0.0087746       0.0099913
     O      8      -0.0063375       0.0020974      -0.0165528
     C      6       0.0191608       0.0042970      -0.0004160
     C      6      -0.0093511       0.0116786       0.0002993
     O      8      -0.0043398       0.0075814       0.0050336
     O      8      -0.0038567      -0.0075725       0.0065039
     O      8       0.0127483      -0.0027305       0.0000771
     H      1      -0.0007371      -0.0003038      -0.0001377
     H      1      -0.0002428      -0.0010930      -0.0017898
     H      1       0.0013070       0.0008470      -0.0004940
     H      1       0.0001739       0.0004209       0.0003521
     H      1      -0.0000189       0.0002407       0.0003390
     H      1      -0.0011075       0.0005964       0.0011998
     H      1      -0.0001207       0.0012113       0.0005286
     H      1       0.0048205       0.0068234       0.0040175
     H      1      -0.0009762       0.0021833       0.0072762
     H      1       0.0006251      -0.0117492      -0.0008832
     O      8       0.0116082      -0.0006562       0.0077195
     C      6      -0.0033593      -0.0146414      -0.0030275
     C      6       0.0082089      -0.0088299      -0.0064980
     C      6       0.0002170       0.0045578      -0.0129379
     C      6      -0.0208662      -0.0064933       0.0090434
     O      8      -0.0058436      -0.0039535      -0.0161379
     C      6       0.0105591       0.0169103      -0.0009603
     C      6      -0.0167215       0.0015205       0.0007433
     O      8      -0.0080776       0.0021364       0.0048448
     O      8       0.0028991      -0.0076804       0.0062556
     O      8       0.0122242       0.0079690      -0.0004342
     H      1      -0.0002681      -0.0009519      -0.0001157
     H      1       0.0006211      -0.0009631      -0.0018007
     H      1       0.0004451       0.0015271      -0.0006146
     H      1      -0.0000855       0.0002309       0.0003484
     H      1       0.0000586       0.0003489       0.0006483
     H      1      -0.0012137      -0.0003186       0.0010246
     H      1      -0.0004942       0.0006192       0.0006860
     H      1      -0.0016138       0.0085169       0.0040865
     H      1      -0.0023525       0.0007289       0.0072505
     H      1       0.0084102      -0.0076436      -0.0007024
     O      8       0.0092977       0.0084699       0.0079367
     C      6       0.0086924      -0.0142039      -0.0030190
     C      6       0.0121399      -0.0004439      -0.0063710
     C      6      -0.0030925       0.0038122      -0.0134818
     C      6      -0.0087737      -0.0195577       0.0099784
     O      8      -0.0020984      -0.0063372      -0.0165495
     C      6      -0.0043726       0.0189064      -0.0002758
     C      6      -0.0114363      -0.0088341       0.0000926
     O      8      -0.0075799      -0.0043435       0.0050334
     O      8       0.0075676      -0.0038597       0.0065130
     O      8       0.0027260       0.0122491       0.0001789
     H      1       0.0003051      -0.0007357      -0.0001367
     H      1       0.0010986      -0.0002392      -0.0017874
     H      1      -0.0008487       0.0013060      -0.0004933
     H      1      -0.0004208       0.0001781       0.0003539
     H      1      -0.0002650       0.0000658       0.0002170
     H      1      -0.0005563      -0.0011927       0.0012801
     H      1      -0.0012795      -0.0001769       0.0005952
     H      1      -0.0068262       0.0048218       0.0040186
     H      1      -0.0021780      -0.0009779       0.0072720
     H      1       0.0116374       0.0007308      -0.0009620
     O      8       0.0006625       0.0116061       0.0077193
     C      6       0.0146418      -0.0033601      -0.0030227
     C      6       0.0088239       0.0082156      -0.0064951
     C      6      -0.0045532       0.0002102      -0.0129471
     C      6       0.0072088      -0.0185827       0.0092633
     O      8       0.0021617      -0.0069719      -0.0159528
     C      6      -0.0153737       0.0106553      -0.0009540
     C      6      -0.0015223      -0.0152914       0.0005801
     O      8      -0.0021337      -0.0080788       0.0048428
     O      8       0.0076842       0.0028983       0.0062610
     O      8      -0.0074542       0.0113841      -0.0004265
     H      1       0.0009514      -0.0002664      -0.0001170
     H      1       0.0009635       0.0006193      -0.0018013
     H      1      -0.0015279       0.0004502      -0.0006137
     H      1      -0.0002212      -0.0000962       0.0001710
     H      1      -0.0003582       0.0001687       0.0004320
     H      1       0.0006468      -0.0012995       0.0010595
     H      1      -0.0008072      -0.0006541       0.0007620
     H      1      -0.0085197      -0.0016144       0.0040874
     H      1      -0.0007288      -0.0023530       0.0072496
     H      1       0.0080144       0.0085015      -0.0007178

The Hessian matrix is patched and stored in -final.hess file.

The Tensor is patched and stored in -final.dipdr/poldr/shield file.
Fragment energies are:
0	-927.70588560	0.00000000	-927.7058856
1	-1076.89147021	0.00000001	-1076.8914702
2	-1147.06907162	0.00000002	-1147.0690716
3	-1147.06907243	0.00000003	-1147.0690724
4	-1147.06907214	0.00000004	-1147.0690721
5	-1147.06907415	0.00000005	-1147.0690741
6	-1147.08265426	0.00000006	-1147.0826542
7	-1147.08265677	0.00000007	-1147.0826567
8	-1147.08265598	0.00000008	-1147.0826559
9	-1147.08265719	0.00000009	-1147.0826571
10	-1108.986611810	0.000000010	-1108.9866118
11	-1108.986614011	0.000000011	-1108.9866140
12	-1108.986614512	0.000000012	-1108.9866145
13	-1108.986614113	0.000000013	-1108.9866141
14	-536.948526014	0.000000014	-536.9485260
15	-192.068947115	0.000000015	-192.0689471
16	-192.068947016	0.000000016	-192.0689470
17	-152.781840417	0.000000017	-152.7818404
18	-192.069412918	0.000000018	-192.0694129
19	-270.653263819	0.000000019	-270.6532638
20	-154.968879520	0.000000020	-154.9688795
21	-270.653262521	0.000000021	-270.6532625
22	-154.968878222	0.000000022	-154.9688782
23	-309.950535023	0.000000023	-309.9505350
24	-154.968908424	0.000000024	-154.9689084
25	-154.968878825	0.000000025	-154.9688788
26	-231.366210126	0.000000026	-231.3662101
27	-309.950575027	0.000000027	-309.9505750
28	-270.653531828	0.000000028	-270.6535318
29	-231.366228029	0.000000029	-231.3662280
30	-154.968909830	0.000000030	-154.9689098
31	-231.366226831	0.000000031	-231.3662268
32	-154.968908732	0.000000032	-154.9689087
33	-537.708855933	0.000000033	-537.7088559
34	-194.265535234	0.000000034	-194.2655352
35	-344.628649635	0.000000035	-344.6286496
36	-270.663394836	0.000000036	-270.6633948
37	-499.610086237	0.000000037	-499.6100862
38	-231.366770938	0.000000038	-231.3667709
39	-536.527244139	0.000000039	-536.5272441
40	-461.343263240	0.000000040	-461.3432632
41	-536.525998241	0.000000041	-536.5259982
42	-346.851030842	0.000000042	-346.8510308
43	-882.198002243	0.000000043	-882.1980022
44	-536.525998544	0.000000044	-536.5259985
45	-346.851030545	0.000000045	-346.8510305
46	-536.527245246	0.000000046	-536.5272452
47	-461.343262847	0.000000047	-461.3432628
48	-882.198000748	0.000000048	-882.1980007
49	-536.527244849	0.000000049	-536.5272448
50	-461.343263550	0.000000050	-461.3432635
51	-536.525998351	0.000000051	-536.5259983
52	-346.851031552	0.000000052	-346.8510315
53	-882.198002753	0.000000053	-882.1980027
54	-536.527243954	0.000000054	-536.5272439
55	-461.343261155	0.000000055	-461.3432611
56	-536.525999956	0.000000056	-536.5259999
57	-346.851033957	0.000000057	-346.8510339
58	-882.198004158	0.000000058	-882.1980041
59	-497.232352359	0.000000059	-497.2323523
60	-537.739268460	0.000000060	-537.7392684
61	-537.739270061	0.000000061	-537.7392700
62	-497.232354662	0.000000062	-497.2323546
63	-497.232353763	0.000000063	-497.2323537
64	-537.739270664	0.000000064	-537.7392706
65	-537.739269865	0.000000065	-537.7392698
66	-497.232354166	0.000000066	-497.2323541

---------------------------------------
  HF ENERGY     = -4884.475654
  E2 ENERGY     = 0.0
  CG-MTA ENERGY = -4884.475654
---------------------------------------
MTA-IR COMPUTATION (LOWER LEVEL) END TIME :: Wed Sep 16 18:14:29 2020
MTA-IR COMPUTATION (HIGHER LEVEL) START TIME :: Wed Sep 16 18:14:29 2020
	Input Geometry
--------------------------------------------------------------------------------
 COORDINATES OF ALL ATOMS ARE (ANGS)
    ATOM   CHARGE       X              Y              Z
--------------------------------------------------------------------------------
     O      8      -3.1419600       5.1256100      -0.3859000
     C      6      -4.4300900       4.6418800      -0.0045100
     C      6      -5.1199400       4.2125800      -1.3035700
     C      6      -6.4961600       3.6268400      -1.0031700
     C      6      -6.4397500       2.5740300       0.1142100
     O      8      -5.7424400       3.0799100       1.2354800
     C      6      -4.3676300       3.4423400       0.9567600
     C      6      -3.6645700       3.6641900       2.3089000
     O      8      -5.3194000       5.3049800      -2.1908600
     O      8      -7.0909000       3.0270300      -2.1539200
     O      8      -2.5555200       2.7833200       2.5034400
     H      1      -5.0037800       5.4520000       0.4675900
     H      1      -4.4952900       3.4433000      -1.7821400
     H      1      -7.1378100       4.4439000      -0.6426300
     H      1      -7.4515300       2.3611300       0.4750500
     H      1      -3.8693100       2.6057100       0.4534900
     H      1      -4.4060700       3.5325000       3.1073400
     H      1      -3.2565100       4.6733100       2.3788500
     H      1      -4.4692400       5.7746700      -2.3130400
     H      1      -7.0736600       3.6884200      -2.8664400
     H      1      -2.8826500       1.8567800       2.5539100
     O      8      -5.8405200       1.4019800      -0.3782600
     C      6      -6.4132300       0.1485800      -0.0034400
     C      6      -6.6002900      -0.6356800      -1.3064500
     C      6      -7.1582500      -2.0255700      -1.0137300
     C      6      -6.3788800      -2.7357100       0.1033400
     O      8      -6.2458000      -1.8887400       1.2279600
     C      6      -5.5241800      -0.6625100       0.9543000
     C      6      -5.1792300      -0.0150800       2.3087000
     O      8      -7.5165400      -0.0002900      -2.1880100
     O      8      -7.1502000      -2.8645500      -2.1684100
     O      8      -3.7721800       0.1608400       2.4905300
     H      1      -7.3911900       0.3166400       0.4695700
     H      1      -5.6156600      -0.7342900      -1.7881500
     H      1      -8.1911100      -1.9036600      -0.6562600
     H      1      -6.9470600      -3.6016500       0.4593800
     H      1      -4.5816400      -0.9048500       0.4502200
     H      1      -5.5949900      -0.6440100       3.1062200
     H      1      -5.6155600       0.9813600       2.3914300
     H      1      -7.2506400       0.9347700      -2.3043000
     H      1      -7.6067500      -2.3831300      -2.8791800
     H      1      -3.3408600      -0.7217500       2.5451900
     O      8      -5.1255800      -3.1418300      -0.3863900
     C      6      -4.6418600      -4.4300500      -0.0052600
     C      6      -4.2125500      -5.1196200      -1.3044600
     C      6      -3.6268400      -6.4959300      -1.0043300
     C      6      -2.5740600      -6.4397700       0.1130800
     O      8      -3.0799300      -5.7426700       1.2344800
     C      6      -3.4423400      -4.3678000       0.9560500
     C      6      -3.6642100      -3.6650300       2.3083400
     O      8      -5.3049200      -5.3188600      -2.1918200
     O      8      -3.0270300      -7.0904400      -2.1551900
     O      8      -2.7833400      -2.5560300       2.5031400
     H      1      -5.4519900      -5.0038300       0.4667000
     H      1      -3.4432400      -4.4948900      -1.7828600
     H      1      -4.4439300      -7.1376200      -0.6439300
     H      1      -2.3611900      -7.4516300       0.4737200
     H      1      -2.6056900      -3.8693800       0.4529000
     H      1      -3.5325500      -4.4067000       3.1066200
     H      1      -4.6733400      -3.2569800       2.3783400
     H      1      -5.7745600      -4.4686500      -2.3138600
     H      1      -3.6884200      -7.0730500      -2.8677100
     H      1      -1.8568100      -2.8831700       2.5535900
     O      8      -1.4019800      -5.8404800      -0.3792500
     C      6      -0.1485900      -6.4132800      -0.0045200
     C      6       0.6356500      -6.6001400      -1.3075700
     C      6       2.0255400      -7.1581500      -1.0149700
     C      6       2.7357000      -6.3789500       0.1022100
     O      8       1.8887600      -6.2460500       1.2268700
     C      6       0.6625100      -5.5244000       0.9533600
     C      6       0.0150900      -5.1796900       2.3078200
     O      8       0.0002400      -7.5162700      -2.1892600
     O      8       2.8645000      -7.1499200      -2.1696500
     O      8      -0.1608600      -3.7726800       2.4899100
     H      1      -0.3166700      -7.3913100       0.4683200
     H      1       0.7342400      -5.6154400      -1.7891200
     H      1       1.9036400      -8.1910600      -0.6576500
     H      1       3.6016500      -6.9471800       0.4581500
     H      1       0.9048400      -4.5817600       0.4494400
     H      1       0.6440400      -5.5955900       3.1052700
     H      1      -0.9813300      -5.6160600       2.3904900
     H      1      -0.9348200      -7.2503600      -2.3054700
     H      1       2.3830700      -7.6063600      -2.8804900
     H      1       0.7217100      -3.3413400       2.5446300
     O      8       3.1418100      -5.1255700      -0.3873200
     C      6       4.4300200      -4.6418900      -0.0061300
     C      6       5.1195900      -4.2123800      -1.3052700
     C      6       6.4958800      -3.6267000      -1.0050600
     C      6       6.4397100      -2.5740800       0.1125100
     O      8       5.7426300      -3.0801300       1.2338300
     C      6       4.3677600      -3.4425200       0.9553500
     C      6       3.6649900      -3.6645900       2.3076000
     O      8       5.3188400      -5.3046300      -2.1927900
     O      8       7.0903900      -3.0267200      -2.1558400
     O      8       2.5559800      -2.7837600       2.5025300
     H      1       5.0038200      -5.4520900       0.4657100
     H      1       4.4948400      -3.4430100      -1.7835700
     H      1       7.1375900      -4.4438300      -0.6447900
     H      1       7.4515700      -2.3612500       0.4731700
     H      1       3.8693300      -2.6058000       0.4523200
     H      1       4.4066600      -3.5330400       3.1059100
     H      1       3.2569600      -4.6737300       2.3774600
     H      1       4.4686500      -5.7742800      -2.3148800
     H      1       7.0730000      -3.6880000      -2.8684600
     H      1       2.8831000      -1.8572400       2.5530900
     O      8       5.8404100      -1.4019300      -0.3796500
     C      6       6.4131900      -0.1486000      -0.0047100
     C      6       6.6000300       0.6358800      -1.3076200
     C      6       7.1580400       2.0257200      -1.0147400
     C      6       6.3788600       2.7356600       0.1025800
     O      8       6.2459800       1.8885000       1.2270800
     C      6       5.5243200       0.6623200       0.9533300
     C      6       5.1796100       0.0146300       2.3076700
     O      8       7.5161400       0.0006500      -2.1894400
     O      8       7.1498000       2.8649000      -2.1692700
     O      8       3.7725800      -0.1612700       2.4897400
     H      1       7.3912300      -0.3167500       0.4681000
     H      1       5.6153300       0.7345800      -1.7891300
     H      1       8.1909600       1.9037400      -0.6574700
     H      1       6.9470900       3.6015500       0.4586800
     H      1       4.5816800       0.9047500       0.4494600
     H      1       5.5955600       0.6433900       3.1052300
     H      1       5.6159100      -0.9818400       2.3901200
     H      1       7.2502300      -0.9343900      -2.3058400
     H      1       7.6062200       2.3836100      -2.8802100
     H      1       3.3413000       0.7213200       2.5446100
     O      8       5.1254700       3.1418500      -0.3868500
     C      6       4.6418000       4.4299900      -0.0054300
     C      6       4.2122400       5.1197700      -1.3044400
     C      6       3.6265900       6.4960300      -1.0039900
     C      6       2.5740200       6.4396900       0.1136100
     O      8       3.0801000       5.7424200       1.2348100
     C      6       3.4424700       4.3675900       0.9561000
     C      6       3.6646000       3.6646100       2.3082300
     O      8       5.3044500       5.3191400      -2.1919800
     O      8       3.0265600       7.0907200      -2.1546400
     O      8       2.7837400       2.5556000       2.5030500
     H      1       5.4520200       5.0037200       0.4664700
     H      1       3.4428500       4.4951100      -1.7828000
     H      1       4.4437400       7.1376700      -0.6436500
     H      1       2.3612200       7.4515000       0.4744500
     H      1       2.6057200       3.8692500       0.4530300
     H      1       3.5331200       4.4061600       3.1066500
     H      1       4.6737300       3.2565300       2.3779600
     H      1       5.7740700       4.4689600      -2.3142300
     H      1       3.6878100       7.0734300      -2.8673000
     H      1       1.8572300       2.8827500       2.5537500
     O      8       1.4018500       5.8404800      -0.3786000
     C      6       0.1485300       6.4132200      -0.0035400
     C      6      -0.6359600       6.6002800      -1.3064200
     C      6      -2.0257800       7.1582600      -1.0134600
     C      6      -2.7357400       6.3789200       0.1037400
     O      8      -1.8885800       6.2458300       1.2282200
     C      6      -0.6624000       5.5242100       0.9543600
     C      6      -0.0147200       5.1793100       2.3086600
     O      8      -0.0007100       7.5165100      -2.1881000
     O      8      -2.8649600       7.1502300      -2.1679800
     O      8       0.1612800       3.7722700       2.4905000
     H      1       0.3167000       7.3911900       0.4694100
